digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x4c\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x2e1a7d4d\l3c: EQ \l3d: PUSH2 0x51\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x508493bc\l47: EQ \l48: PUSH2 0x7e\l4b: JUMPI \l"]
		block_4c [label="4c: JUMPDEST \l4d: PUSH1 0x0\l4f: DUP1 \l50: REVERT \l"]
		block_51 [label="51: JUMPDEST \l52: CALLVALUE \l53: DUP1 \l54: ISZERO \l55: PUSH2 0x5d\l58: JUMPI \l"]
		block_59 [label="59: PUSH1 0x0\l5b: DUP1 \l5c: REVERT \l"]
		block_5d [label="5d: JUMPDEST \l5e: POP \l5f: PUSH2 0x7c\l62: PUSH1 0x4\l64: DUP1 \l65: CALLDATASIZE \l66: SUB \l67: DUP2 \l68: ADD \l69: SWAP1 \l6a: DUP1 \l6b: DUP1 \l6c: CALLDATALOAD \l6d: SWAP1 \l6e: PUSH1 0x20\l70: ADD \l71: SWAP1 \l72: SWAP3 \l73: SWAP2 \l74: SWAP1 \l75: POP \l76: POP \l77: POP \l78: PUSH2 0xf5\l7b: JUMP \l"]
		block_7c [label="7c: JUMPDEST \l7d: STOP \l"]
		block_7e [label="7e: JUMPDEST \l7f: CALLVALUE \l80: DUP1 \l81: ISZERO \l82: PUSH2 0x8a\l85: JUMPI \l"]
		block_86 [label="86: PUSH1 0x0\l88: DUP1 \l89: REVERT \l"]
		block_8a [label="8a: JUMPDEST \l8b: POP \l8c: PUSH2 0xdf\l8f: PUSH1 0x4\l91: DUP1 \l92: CALLDATASIZE \l93: SUB \l94: DUP2 \l95: ADD \l96: SWAP1 \l97: DUP1 \l98: DUP1 \l99: CALLDATALOAD \l9a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\laf: AND \lb0: SWAP1 \lb1: PUSH1 0x20\lb3: ADD \lb4: SWAP1 \lb5: SWAP3 \lb6: SWAP2 \lb7: SWAP1 \lb8: DUP1 \lb9: CALLDATALOAD \lba: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lcf: AND \ld0: SWAP1 \ld1: PUSH1 0x20\ld3: ADD \ld4: SWAP1 \ld5: SWAP3 \ld6: SWAP2 \ld7: SWAP1 \ld8: POP \ld9: POP \lda: POP \ldb: PUSH2 0x272\lde: JUMP \l"]
		block_df [label="df: JUMPDEST \le0: PUSH1 0x40\le2: MLOAD \le3: DUP1 \le4: DUP3 \le5: DUP2 \le6: MSTORE \le7: PUSH1 0x20\le9: ADD \lea: SWAP2 \leb: POP \lec: POP \led: PUSH1 0x40\lef: MLOAD \lf0: DUP1 \lf1: SWAP2 \lf2: SUB \lf3: SWAP1 \lf4: RETURN \l"]
		block_f5 [label="f5: JUMPDEST \lf6: DUP1 \lf7: PUSH1 0x0\lf9: DUP1 \lfa: DUP1 \lfb: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l110: AND \l111: DUP2 \l112: MSTORE \l113: PUSH1 0x20\l115: ADD \l116: SWAP1 \l117: DUP2 \l118: MSTORE \l119: PUSH1 0x20\l11b: ADD \l11c: PUSH1 0x0\l11e: SHA3 \l11f: PUSH1 0x0\l121: CALLER \l122: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l137: AND \l138: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l14d: AND \l14e: DUP2 \l14f: MSTORE \l150: PUSH1 0x20\l152: ADD \l153: SWAP1 \l154: DUP2 \l155: MSTORE \l156: PUSH1 0x20\l158: ADD \l159: PUSH1 0x0\l15b: SHA3 \l15c: SLOAD \l15d: LT \l15e: ISZERO \l15f: PUSH2 0x167\l162: JUMPI \l"]
		block_163 [label="163: PUSH1 0x0\l165: DUP1 \l166: REVERT \l"]
		block_167 [label="167: JUMPDEST \l168: CALLER \l169: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l17e: AND \l17f: DUP2 \l180: PUSH1 0x40\l182: MLOAD \l183: PUSH1 0x0\l185: PUSH1 0x40\l187: MLOAD \l188: DUP1 \l189: DUP4 \l18a: SUB \l18b: DUP2 \l18c: DUP6 \l18d: DUP8 \l18e: GAS \l18f: CALL \l190: SWAP3 \l191: POP \l192: POP \l193: POP \l194: ISZERO \l195: ISZERO \l196: PUSH2 0x19e\l199: JUMPI \l"]
		block_19a [label="19a: PUSH1 0x0\l19c: DUP1 \l19d: REVERT \l"]
		block_19e [label="19e: JUMPDEST \l19f: DUP1 \l1a0: PUSH1 0x0\l1a2: DUP1 \l1a3: DUP1 \l1a4: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1b9: AND \l1ba: DUP2 \l1bb: MSTORE \l1bc: PUSH1 0x20\l1be: ADD \l1bf: SWAP1 \l1c0: DUP2 \l1c1: MSTORE \l1c2: PUSH1 0x20\l1c4: ADD \l1c5: PUSH1 0x0\l1c7: SHA3 \l1c8: PUSH1 0x0\l1ca: CALLER \l1cb: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1e0: AND \l1e1: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1f6: AND \l1f7: DUP2 \l1f8: MSTORE \l1f9: PUSH1 0x20\l1fb: ADD \l1fc: SWAP1 \l1fd: DUP2 \l1fe: MSTORE \l1ff: PUSH1 0x20\l201: ADD \l202: PUSH1 0x0\l204: SHA3 \l205: SLOAD \l206: SUB \l207: PUSH1 0x0\l209: DUP1 \l20a: DUP1 \l20b: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l220: AND \l221: DUP2 \l222: MSTORE \l223: PUSH1 0x20\l225: ADD \l226: SWAP1 \l227: DUP2 \l228: MSTORE \l229: PUSH1 0x20\l22b: ADD \l22c: PUSH1 0x0\l22e: SHA3 \l22f: PUSH1 0x0\l231: CALLER \l232: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l247: AND \l248: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l25d: AND \l25e: DUP2 \l25f: MSTORE \l260: PUSH1 0x20\l262: ADD \l263: SWAP1 \l264: DUP2 \l265: MSTORE \l266: PUSH1 0x20\l268: ADD \l269: PUSH1 0x0\l26b: SHA3 \l26c: DUP2 \l26d: SWAP1 \l26e: SSTORE \l26f: POP \l270: POP \l271: JUMP \l"]
		block_272 [label="272: JUMPDEST \l273: PUSH1 0x0\l275: PUSH1 0x20\l277: MSTORE \l278: DUP2 \l279: PUSH1 0x0\l27b: MSTORE \l27c: PUSH1 0x40\l27e: PUSH1 0x0\l280: SHA3 \l281: PUSH1 0x20\l283: MSTORE \l284: DUP1 \l285: PUSH1 0x0\l287: MSTORE \l288: PUSH1 0x40\l28a: PUSH1 0x0\l28c: SHA3 \l28d: PUSH1 0x0\l28f: SWAP2 \l290: POP \l291: SWAP2 \l292: POP \l293: POP \l294: SLOAD \l295: DUP2 \l296: JUMP \l"]
		block_297 [label="297: STOP \l"]
	}
	block_41 -> block_7e [color=green]
	block_d -> block_41 [color=red]
	block_51 -> block_59 [color=red]
	block_f5 -> block_167 [color=green]
	block_0 -> block_d [color=red]
	block_272 -> block_df [color=blue]
	block_167 -> block_19a [color=red]
	block_19e -> block_7c [color=blue]
	block_51 -> block_5d [color=green]
	block_d -> block_51 [color=green]
	block_8a -> block_272 [color=blue]
	block_7e -> block_8a [color=green]
	block_7e -> block_86 [color=red]
	block_167 -> block_19e [color=green]
	block_0 -> block_4c [color=green]
	block_5d -> block_f5 [color=blue]
	block_f5 -> block_163 [color=red]
	block_41 -> block_4c [color=red]
}
