digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x57\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x27e235e3\l3c: EQ \l3d: PUSH2 0x5c\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x590e1ae3\l47: EQ \l48: PUSH2 0xb3\l4b: JUMPI \l"]
		block_4c [label="4c: DUP1 \l4d: PUSH4 0x8da5cb5b\l52: EQ \l53: PUSH2 0xca\l56: JUMPI \l"]
		block_57 [label="57: JUMPDEST \l58: PUSH1 0x0\l5a: DUP1 \l5b: REVERT \l"]
		block_5c [label="5c: JUMPDEST \l5d: CALLVALUE \l5e: DUP1 \l5f: ISZERO \l60: PUSH2 0x68\l63: JUMPI \l"]
		block_64 [label="64: PUSH1 0x0\l66: DUP1 \l67: REVERT \l"]
		block_68 [label="68: JUMPDEST \l69: POP \l6a: PUSH2 0x9d\l6d: PUSH1 0x4\l6f: DUP1 \l70: CALLDATASIZE \l71: SUB \l72: DUP2 \l73: ADD \l74: SWAP1 \l75: DUP1 \l76: DUP1 \l77: CALLDATALOAD \l78: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l8d: AND \l8e: SWAP1 \l8f: PUSH1 0x20\l91: ADD \l92: SWAP1 \l93: SWAP3 \l94: SWAP2 \l95: SWAP1 \l96: POP \l97: POP \l98: POP \l99: PUSH2 0x121\l9c: JUMP \l"]
		block_9d [label="9d: JUMPDEST \l9e: PUSH1 0x40\la0: MLOAD \la1: DUP1 \la2: DUP3 \la3: DUP2 \la4: MSTORE \la5: PUSH1 0x20\la7: ADD \la8: SWAP2 \la9: POP \laa: POP \lab: PUSH1 0x40\lad: MLOAD \lae: DUP1 \laf: SWAP2 \lb0: SUB \lb1: SWAP1 \lb2: RETURN \l"]
		block_b3 [label="b3: JUMPDEST \lb4: CALLVALUE \lb5: DUP1 \lb6: ISZERO \lb7: PUSH2 0xbf\lba: JUMPI \l"]
		block_bb [label="bb: PUSH1 0x0\lbd: DUP1 \lbe: REVERT \l"]
		block_bf [label="bf: JUMPDEST \lc0: POP \lc1: PUSH2 0xc8\lc4: PUSH2 0x139\lc7: JUMP \l"]
		block_c8 [label="c8: JUMPDEST \lc9: STOP \l"]
		block_ca [label="ca: JUMPDEST \lcb: CALLVALUE \lcc: DUP1 \lcd: ISZERO \lce: PUSH2 0xd6\ld1: JUMPI \l"]
		block_d2 [label="d2: PUSH1 0x0\ld4: DUP1 \ld5: REVERT \l"]
		block_d6 [label="d6: JUMPDEST \ld7: POP \ld8: PUSH2 0xdf\ldb: PUSH2 0x326\lde: JUMP \l"]
		block_df [label="df: JUMPDEST \le0: PUSH1 0x40\le2: MLOAD \le3: DUP1 \le4: DUP3 \le5: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lfa: AND \lfb: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l110: AND \l111: DUP2 \l112: MSTORE \l113: PUSH1 0x20\l115: ADD \l116: SWAP2 \l117: POP \l118: POP \l119: PUSH1 0x40\l11b: MLOAD \l11c: DUP1 \l11d: SWAP2 \l11e: SUB \l11f: SWAP1 \l120: RETURN \l"]
		block_121 [label="121: JUMPDEST \l122: PUSH1 0x0\l124: PUSH1 0x20\l126: MSTORE \l127: DUP1 \l128: PUSH1 0x0\l12a: MSTORE \l12b: PUSH1 0x40\l12d: PUSH1 0x0\l12f: SHA3 \l130: PUSH1 0x0\l132: SWAP2 \l133: POP \l134: SWAP1 \l135: POP \l136: SLOAD \l137: DUP2 \l138: JUMP \l"]
		block_139 [label="139: JUMPDEST \l13a: PUSH1 0x0\l13c: PUSH1 0x2\l13e: PUSH1 0x0\l140: SWAP1 \l141: SLOAD \l142: SWAP1 \l143: PUSH2 0x100\l146: EXP \l147: SWAP1 \l148: DIV \l149: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l15e: AND \l15f: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l174: AND \l175: CALLER \l176: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l18b: AND \l18c: EQ \l18d: ISZERO \l18e: ISZERO \l18f: PUSH2 0x197\l192: JUMPI \l"]
		block_193 [label="193: PUSH1 0x0\l195: DUP1 \l196: REVERT \l"]
		block_197 [label="197: JUMPDEST \l198: PUSH1 0x0\l19a: DUP1 \l19b: PUSH1 0x0\l19d: PUSH1 0x1\l19f: DUP1 \l1a0: SWAP1 \l1a1: SLOAD \l1a2: SWAP1 \l1a3: PUSH2 0x100\l1a6: EXP \l1a7: SWAP1 \l1a8: DIV \l1a9: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1be: AND \l1bf: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1d4: AND \l1d5: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1ea: AND \l1eb: DUP2 \l1ec: MSTORE \l1ed: PUSH1 0x20\l1ef: ADD \l1f0: SWAP1 \l1f1: DUP2 \l1f2: MSTORE \l1f3: PUSH1 0x20\l1f5: ADD \l1f6: PUSH1 0x0\l1f8: SHA3 \l1f9: SLOAD \l1fa: EQ \l1fb: ISZERO \l1fc: PUSH2 0x204\l1ff: JUMPI \l"]
		block_200 [label="200: PUSH1 0x0\l202: DUP1 \l203: REVERT \l"]
		block_204 [label="204: JUMPDEST \l205: PUSH1 0x0\l207: DUP1 \l208: PUSH1 0x1\l20a: DUP1 \l20b: SWAP1 \l20c: SLOAD \l20d: SWAP1 \l20e: PUSH2 0x100\l211: EXP \l212: SWAP1 \l213: DIV \l214: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l229: AND \l22a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l23f: AND \l240: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l255: AND \l256: DUP2 \l257: MSTORE \l258: PUSH1 0x20\l25a: ADD \l25b: SWAP1 \l25c: DUP2 \l25d: MSTORE \l25e: PUSH1 0x20\l260: ADD \l261: PUSH1 0x0\l263: SHA3 \l264: SLOAD \l265: SWAP1 \l266: POP \l267: PUSH1 0x1\l269: DUP1 \l26a: SWAP1 \l26b: SLOAD \l26c: SWAP1 \l26d: PUSH2 0x100\l270: EXP \l271: SWAP1 \l272: DIV \l273: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l288: AND \l289: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l29e: AND \l29f: DUP2 \l2a0: PUSH1 0x40\l2a2: MLOAD \l2a3: PUSH1 0x0\l2a5: PUSH1 0x40\l2a7: MLOAD \l2a8: DUP1 \l2a9: DUP4 \l2aa: SUB \l2ab: DUP2 \l2ac: DUP6 \l2ad: DUP8 \l2ae: GAS \l2af: CALL \l2b0: SWAP3 \l2b1: POP \l2b2: POP \l2b3: POP \l2b4: ISZERO \l2b5: ISZERO \l2b6: PUSH2 0x2be\l2b9: JUMPI \l"]
		block_2ba [label="2ba: PUSH1 0x0\l2bc: DUP1 \l2bd: REVERT \l"]
		block_2be [label="2be: JUMPDEST \l2bf: PUSH1 0x0\l2c1: DUP1 \l2c2: PUSH1 0x0\l2c4: PUSH1 0x1\l2c6: DUP1 \l2c7: SWAP1 \l2c8: SLOAD \l2c9: SWAP1 \l2ca: PUSH2 0x100\l2cd: EXP \l2ce: SWAP1 \l2cf: DIV \l2d0: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l2e5: AND \l2e6: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l2fb: AND \l2fc: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l311: AND \l312: DUP2 \l313: MSTORE \l314: PUSH1 0x20\l316: ADD \l317: SWAP1 \l318: DUP2 \l319: MSTORE \l31a: PUSH1 0x20\l31c: ADD \l31d: PUSH1 0x0\l31f: SHA3 \l320: DUP2 \l321: SWAP1 \l322: SSTORE \l323: POP \l324: POP \l325: JUMP \l"]
		block_326 [label="326: JUMPDEST \l327: PUSH1 0x2\l329: PUSH1 0x0\l32b: SWAP1 \l32c: SLOAD \l32d: SWAP1 \l32e: PUSH2 0x100\l331: EXP \l332: SWAP1 \l333: DIV \l334: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l349: AND \l34a: DUP2 \l34b: JUMP \l"]
		block_34c [label="34c: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_197 -> block_204 [color=green]
	block_ca -> block_d6 [color=green]
	block_5c -> block_64 [color=red]
	block_326 -> block_df [color=blue]
	block_204 -> block_2be [color=green]
	block_204 -> block_2ba [color=red]
	block_41 -> block_b3 [color=green]
	block_197 -> block_200 [color=red]
	block_d -> block_5c [color=green]
	block_41 -> block_4c [color=red]
	block_bf -> block_139 [color=blue]
	block_4c -> block_ca [color=green]
	block_0 -> block_57 [color=green]
	block_121 -> block_9d [color=blue]
	block_139 -> block_197 [color=green]
	block_ca -> block_d2 [color=red]
	block_b3 -> block_bf [color=green]
	block_d6 -> block_326 [color=blue]
	block_2be -> block_c8 [color=blue]
	block_68 -> block_121 [color=blue]
	block_4c -> block_57 [color=red]
	block_139 -> block_193 [color=red]
	block_0 -> block_d [color=red]
	block_5c -> block_68 [color=green]
	block_b3 -> block_bb [color=red]
}
