digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x57\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x27e235e3\l3c: EQ \l3d: PUSH2 0x5c\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x4e71d92d\l47: EQ \l48: PUSH2 0xb3\l4b: JUMPI \l"]
		block_4c [label="4c: DUP1 \l4d: PUSH4 0x8da5cb5b\l52: EQ \l53: PUSH2 0xca\l56: JUMPI \l"]
		block_57 [label="57: JUMPDEST \l58: PUSH1 0x0\l5a: DUP1 \l5b: REVERT \l"]
		block_5c [label="5c: JUMPDEST \l5d: CALLVALUE \l5e: DUP1 \l5f: ISZERO \l60: PUSH2 0x68\l63: JUMPI \l"]
		block_64 [label="64: PUSH1 0x0\l66: DUP1 \l67: REVERT \l"]
		block_68 [label="68: JUMPDEST \l69: POP \l6a: PUSH2 0x9d\l6d: PUSH1 0x4\l6f: DUP1 \l70: CALLDATASIZE \l71: SUB \l72: DUP2 \l73: ADD \l74: SWAP1 \l75: DUP1 \l76: DUP1 \l77: CALLDATALOAD \l78: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l8d: AND \l8e: SWAP1 \l8f: PUSH1 0x20\l91: ADD \l92: SWAP1 \l93: SWAP3 \l94: SWAP2 \l95: SWAP1 \l96: POP \l97: POP \l98: POP \l99: PUSH2 0x121\l9c: JUMP \l"]
		block_9d [label="9d: JUMPDEST \l9e: PUSH1 0x40\la0: MLOAD \la1: DUP1 \la2: DUP3 \la3: DUP2 \la4: MSTORE \la5: PUSH1 0x20\la7: ADD \la8: SWAP2 \la9: POP \laa: POP \lab: PUSH1 0x40\lad: MLOAD \lae: DUP1 \laf: SWAP2 \lb0: SUB \lb1: SWAP1 \lb2: RETURN \l"]
		block_b3 [label="b3: JUMPDEST \lb4: CALLVALUE \lb5: DUP1 \lb6: ISZERO \lb7: PUSH2 0xbf\lba: JUMPI \l"]
		block_bb [label="bb: PUSH1 0x0\lbd: DUP1 \lbe: REVERT \l"]
		block_bf [label="bf: JUMPDEST \lc0: POP \lc1: PUSH2 0xc8\lc4: PUSH2 0x139\lc7: JUMP \l"]
		block_c8 [label="c8: JUMPDEST \lc9: STOP \l"]
		block_ca [label="ca: JUMPDEST \lcb: CALLVALUE \lcc: DUP1 \lcd: ISZERO \lce: PUSH2 0xd6\ld1: JUMPI \l"]
		block_d2 [label="d2: PUSH1 0x0\ld4: DUP1 \ld5: REVERT \l"]
		block_d6 [label="d6: JUMPDEST \ld7: POP \ld8: PUSH2 0xdf\ldb: PUSH2 0x24c\lde: JUMP \l"]
		block_df [label="df: JUMPDEST \le0: PUSH1 0x40\le2: MLOAD \le3: DUP1 \le4: DUP3 \le5: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lfa: AND \lfb: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l110: AND \l111: DUP2 \l112: MSTORE \l113: PUSH1 0x20\l115: ADD \l116: SWAP2 \l117: POP \l118: POP \l119: PUSH1 0x40\l11b: MLOAD \l11c: DUP1 \l11d: SWAP2 \l11e: SUB \l11f: SWAP1 \l120: RETURN \l"]
		block_121 [label="121: JUMPDEST \l122: PUSH1 0x0\l124: PUSH1 0x20\l126: MSTORE \l127: DUP1 \l128: PUSH1 0x0\l12a: MSTORE \l12b: PUSH1 0x40\l12d: PUSH1 0x0\l12f: SHA3 \l130: PUSH1 0x0\l132: SWAP2 \l133: POP \l134: SWAP1 \l135: POP \l136: SLOAD \l137: DUP2 \l138: JUMP \l"]
		block_139 [label="139: JUMPDEST \l13a: PUSH1 0x0\l13c: PUSH1 0x1\l13e: PUSH1 0x0\l140: SWAP1 \l141: SLOAD \l142: SWAP1 \l143: PUSH2 0x100\l146: EXP \l147: SWAP1 \l148: DIV \l149: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l15e: AND \l15f: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l174: AND \l175: CALLER \l176: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l18b: AND \l18c: EQ \l18d: ISZERO \l18e: ISZERO \l18f: PUSH2 0x197\l192: JUMPI \l"]
		block_193 [label="193: PUSH1 0x0\l195: DUP1 \l196: REVERT \l"]
		block_197 [label="197: JUMPDEST \l198: PUSH1 0x0\l19a: DUP1 \l19b: CALLER \l19c: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1b1: AND \l1b2: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1c7: AND \l1c8: DUP2 \l1c9: MSTORE \l1ca: PUSH1 0x20\l1cc: ADD \l1cd: SWAP1 \l1ce: DUP2 \l1cf: MSTORE \l1d0: PUSH1 0x20\l1d2: ADD \l1d3: PUSH1 0x0\l1d5: SHA3 \l1d6: SLOAD \l1d7: SWAP1 \l1d8: POP \l1d9: CALLER \l1da: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1ef: AND \l1f0: DUP2 \l1f1: PUSH1 0x40\l1f3: MLOAD \l1f4: PUSH1 0x0\l1f6: PUSH1 0x40\l1f8: MLOAD \l1f9: DUP1 \l1fa: DUP4 \l1fb: SUB \l1fc: DUP2 \l1fd: DUP6 \l1fe: DUP8 \l1ff: GAS \l200: CALL \l201: SWAP3 \l202: POP \l203: POP \l204: POP \l205: POP \l206: PUSH1 0x0\l208: DUP1 \l209: PUSH1 0x0\l20b: CALLER \l20c: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l221: AND \l222: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l237: AND \l238: DUP2 \l239: MSTORE \l23a: PUSH1 0x20\l23c: ADD \l23d: SWAP1 \l23e: DUP2 \l23f: MSTORE \l240: PUSH1 0x20\l242: ADD \l243: PUSH1 0x0\l245: SHA3 \l246: DUP2 \l247: SWAP1 \l248: SSTORE \l249: POP \l24a: POP \l24b: JUMP \l"]
		block_24c [label="24c: JUMPDEST \l24d: PUSH1 0x1\l24f: PUSH1 0x0\l251: SWAP1 \l252: SLOAD \l253: SWAP1 \l254: PUSH2 0x100\l257: EXP \l258: SWAP1 \l259: DIV \l25a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l26f: AND \l270: DUP2 \l271: JUMP \l"]
		block_272 [label="272: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_ca -> block_d6 [color=green]
	block_5c -> block_64 [color=red]
	block_41 -> block_b3 [color=green]
	block_d -> block_5c [color=green]
	block_41 -> block_4c [color=red]
	block_bf -> block_139 [color=blue]
	block_4c -> block_ca [color=green]
	block_0 -> block_57 [color=green]
	block_121 -> block_9d [color=blue]
	block_139 -> block_197 [color=green]
	block_ca -> block_d2 [color=red]
	block_b3 -> block_bf [color=green]
	block_d6 -> block_24c [color=blue]
	block_24c -> block_df [color=blue]
	block_68 -> block_121 [color=blue]
	block_4c -> block_57 [color=red]
	block_139 -> block_193 [color=red]
	block_0 -> block_d [color=red]
	block_5c -> block_68 [color=green]
	block_197 -> block_c8 [color=blue]
	block_b3 -> block_bb [color=red]
}
